real,prediction
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
20,11.38
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
17,43.09
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,25.57
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
7,34.38
0,0.0
2,4.27
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,3.74
0,0.0
0,0.0
4,8.19
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
8,10.06
0,0.0
0,0.0
0,0.0
5,13.93
0,0.0
0,0.0
0,0.0
100,63.44
0,0.0
0,0.0
0,0.0
0,0.0
20,14.9
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
33,30.83
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
20,14.86
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,3.97
1,2.45
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
14,12.97
8,6.15
6,12.17
0,0.0
2,5.05
0,0.0
0,0.0
15,12.81
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
36,28.48
32,39.68
320,314.0
320,268.8
350,322.9
14,19.73
32,25.75
210,162.59
0,0.0
12,19.58
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
10,4.81
0,0.0
50,25.93
0,0.0
30,27.72
24,25.08
0,0.0
0,0.0
0,0.0
0,0.0
30,25.02
0,0.0
30,24.53
0,0.0
0,0.0
5,5.55
0,0.0
30,16.36
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
19,10.9
0,0.0
3,8.34
2,8.05
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,4.16
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,3.0
2,2.61
0,0.0
0,0.0
0,0.0
5,6.08
0,0.0
27,7.39
1,6.01
0,0.0
13,8.98
15,6.71
0,0.0
0,0.0
4,4.93
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
48,241.58
92,89.13
320,300.2
210,199.22
300,305.0
23,19.38
8,19.76
53,78.16
0,0.0
10,13.65
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,7.7
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,8.0
0,0.0
0,0.0
0,0.0
3,11.41
5,12.77
0,0.0
25,23.63
0,0.0
90,56.5
2,22.78
0,0.0
0,0.0
0,0.0
0,0.0
8,24.08
0,0.0
10,20.94
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,7.38
0,0.0
0,0.0
10,7.62
4,3.1
3,7.07
0,0.0
0,0.0
0,0.0
0,0.0
1,6.53
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,2.23
0,0.0
0,0.0
0,0.0
2,11.37
0,0.0
25,9.81
25,7.56
0,0.0
12,47.2
73,47.71
85,42.53
0,0.0
0,0.0
0,0.0
0,0.0
17,20.22
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
200,54.85
110,130.99
310,286.17
320,284.14
14,22.11
1,15.29
180,98.41
25,18.65
7,17.96
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
11,16.94
1,1.92
0,0.0
0,0.0
0,0.0
2,19.71
0,0.0
2,26.53
0,0.0
20,48.36
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,32.72
0,0.0
9,30.46
4,18.07
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,28.58
9,12.19
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,23.44
0,0.0
0,0.0
7,16.06
0,0.0
0,0.0
0,0.0
1,24.1
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,4.48
2,4.39
0,0.0
0,0.0
1,5.07
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
12,20.43
12,19.45
0,0.0
0,0.0
11,11.96
15,24.83
3,20.14
0,0.0
0,0.0
0,0.0
5,10.4
5,8.16
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
24,50.74
48,45.24
300,283.25
30,42.88
380,258.32
8,11.25
24,11.74
63,55.71
0,0.0
12,15.89
0,0.0
2,3.51
0,0.0
0,0.0
0,0.0
1,4.91
9,3.51
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.17
0,0.0
0,0.0
0,0.0
1,5.67
0,0.0
0,0.0
0,0.0
0,0.0
7,17.12
1,5.78
0,0.0
0,0.0
1,27.06
70,35.68
0,0.0
25,18.06
3,17.12
21,29.13
7,7.31
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
25,5.96
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
18,10.58
0,0.0
4,6.51
6,16.63
0,0.0
5,6.61
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,3.67
1,2.93
0,0.0
0,0.0
0,0.0
16,8.66
0,0.0
0,0.0
0,0.0
0,0.0
39,29.02
39,27.94
0,0.0
0,0.0
20,13.69
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
44,44.92
79,79.03
240,273.6
40,53.02
380,301.7
8,8.83
5,6.22
8,63.47
0,0.0
3,14.5
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,6.49
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.05
0,0.0
0,0.0
0,0.0
7,8.13
0,0.0
6,9.77
0,0.0
40,30.12
26,9.33
0,0.0
0,0.0
0,0.0
0,0.0
5,8.2
0,0.0
24,28.23
0,0.0
25,10.33
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,5.59
0,0.0
3,5.55
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,3.79
5,6.55
0,0.0
0,0.0
10,6.46
0,0.0
1,4.56
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.34
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
48,58.61
48,40.73
0,0.0
0,0.0
27,16.31
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
46,24.6
190,195.09
80,109.72
390,319.63
4,14.24
8,9.77
11,50.46
0,0.0
7,7.13
0,0.0
2,3.77
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,23.5
2,2.17
0,0.0
0,0.0
0,0.0
11,26.37
0,0.0
0,0.0
0,0.0
15,21.44
68,51.57
3,5.69
40,26.07
0,0.0
0,0.0
16,40.32
0,0.0
26,39.96
0,0.0
9,15.27
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,9.13
1,27.28
2,5.96
12,8.27
0,0.0
0,0.0
1,23.44
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,19.13
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
7,7.46
0,0.0
0,0.0
15,19.67
0,0.0
0,0.0
0,0.0
0,0.0
7,18.26
0,0.0
0,0.0
0,0.0
0,0.0
3,16.4
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
23,58.95
0,0.0
0,0.0
0,0.0
2,23.58
0,0.0
0,0.0
20,11.97
36,28.91
30,14.39
50,22.43
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,8.21
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,10.0
0,0.0
3,11.28
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,16.75
2,10.49
0,0.0
0,0.0
30,26.41
0,0.0
0,0.0
0,0.0
0,0.0
4,15.28
0,0.0
0,0.0
0,0.0
0,0.0
2,16.07
5,16.02
0,0.0
4,23.67
0,0.0
15,17.96
52,63.86
4,9.48
3,22.91
100,90.26
15,17.86
0,0.0
0,0.0
0,0.0
0,0.0
2,14.74
0,0.0
0,0.0
0,0.0
0,0.0
1,14.14
0,0.0
0,0.0
0,0.0
0,0.0
8,16.27
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,7.14
0,0.0
0,0.0
15,12.02
0,0.0
0,0.0
0,0.0
0,0.0
20,15.22
0,0.0
0,0.0
0,0.0
0,0.0
8,15.57
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,3.24
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,24.07
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,10.95
0,0.0
0,0.0
6,27.71
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,5.35
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,19.52
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
100,78.61
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,18.94
6,4.83
0,0.0
0,0.0
0,0.0
17,19.12
27,49.2
5,4.68
6,34.46
0,0.0
5,15.62
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
20,13.18
2,5.96
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
8,5.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
50,48.81
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,22.86
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
40,123.05
0,0.0
1,22.79
0,0.0
0,0.0
1,20.66
5,24.59
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,3.12
0,0.0
0,0.0
0,0.0
0,0.0
3,3.01
0,0.0
0,0.0
0,0.0
0,0.0
1,8.01
0,0.0
0,0.0
0,0.0
2,22.46
3,9.08
0,0.0
0,0.0
60,41.92
0,0.0
1,7.06
0,0.0
0,0.0
2,16.08
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,22.44
0,0.0
0,0.0
0,0.0
0,0.0
55,38.82
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,3.91
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,14.84
0,0.0
2,3.79
0,0.0
0,0.0
0,0.0
2,21.16
0,0.0
0,0.0
0,0.0
0,0.0
1,6.46
4,1.93
0,0.0
0,0.0
0,0.0
2,11.06
0,0.0
0,0.0
0,0.0
0,0.0
18,14.57
29,10.2
0,0.0
0,0.0
1,7.02
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
56,61.11
42,60.08
340,328.91
300,332.8
390,345.9
13,19.91
20,27.7
140,157.45
0,0.0
25,22.73
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,8.03
0,0.0
25,31.71
0,0.0
30,45.4
32,18.79
0,0.0
0,0.0
0,0.0
0,0.0
29,47.76
0,0.0
10,29.29
0,0.0
0,0.0
1,11.47
0,0.0
0,0.0
0,0.0
0,0.0
1,11.39
0,0.0
40,24.59
14,11.99
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
28,19.69
0,0.0
0,0.0
1,13.87
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,8.51
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,1.7
3,1.67
0,0.0
2,2.18
0,0.0
4,4.49
0,0.0
7,7.14
4,3.94
1,4.68
7,10.52
3,10.23
11,9.68
0,0.0
5,4.95
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
34,39.1
87,42.68
310,333.95
180,122.32
350,315.95
22,19.62
8,16.65
84,83.22
0,0.0
15,12.97
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,14.89
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,15.58
0,0.0
0,0.0
0,0.0
0,0.0
8,17.31
0,0.0
20,23.62
0,0.0
70,52.23
4,26.86
1,3.92
0,0.0
0,0.0
0,0.0
31,29.13
0,0.0
12,15.53
3,6.81
0,0.0
6,13.66
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
30,16.73
1,5.89
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,10.69
3,4.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,7.67
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,2.98
0,0.0
0,0.0
0,0.0
6,6.88
0,0.0
20,6.38
19,7.24
0,0.0
11,25.81
99,46.54
110,31.37
0,0.0
0,0.0
0,0.0
0,0.0
5,27.09
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
87,65.34
120,155.67
280,185.6
350,308.71
25,7.85
12,8.9
150,36.74
9,8.67
14,11.77
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
13,13.54
0,0.0
0,0.0
0,0.0
0,0.0
5,14.03
0,0.0
6,5.74
0,0.0
50,33.22
0,0.0
6,5.4
0,0.0
0,0.0
0,0.0
4,23.13
0,0.0
6,13.71
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,4.67
4,9.45
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
8,9.98
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.95
3,1.43
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
15,27.52
11,25.55
4,7.03
0,0.0
5,9.84
8,23.23
39,33.09
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
26,38.97
51,81.69
230,275.2
50,110.11
320,305.2
9,7.14
4,5.34
74,26.31
0,0.0
35,13.3
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,5.7
7,2.62
0,0.0
0,0.0
0,0.0
4,5.65
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
13,8.36
0,0.0
0,0.0
0,0.0
10,22.2
18,10.5
0,0.0
2,9.17
0,0.0
0,0.0
20,10.85
0,0.0
40,34.95
0,0.0
6,11.91
3,6.57
0,0.0
1,4.24
0,0.0
0,0.0
1,5.66
0,0.0
12,4.22
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
10,6.88
0,0.0
1,4.65
2,7.4
0,0.0
8,8.28
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,6.74
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,1.8
0,0.0
0,0.0
0,0.0
7,9.56
0,0.0
2,8.6
0,0.0
0,0.0
13,21.23
13,23.34
0,0.0
0,0.0
9,12.06
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
34,85.87
24,41.46
300,291.74
90,95.58
350,292.04
6,21.95
4,8.46
72,70.74
0,0.0
30,22.67
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,5.11
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.65
0,0.0
0,0.0
0,0.0
8,5.57
0,0.0
15,7.87
0,0.0
60,30.82
43,32.19
0,0.0
10,10.85
0,0.0
0,0.0
30,22.36
0,0.0
40,31.14
0,0.0
7,18.93
3,12.02
0,0.0
0,0.0
0,0.0
0,0.0
3,12.06
0,0.0
3,9.4
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,12.79
0,0.0
0,0.0
4,13.8
0,0.0
1,10.51
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,10.58
0,0.0
4,7.55
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,2.72
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
24,40.96
24,37.62
0,0.0
0,0.0
8,18.14
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
12,25.89
80,63.34
290,197.32
380,290.87
13,10.9
12,9.93
48,21.57
0,0.0
15,12.13
0,0.0
4,3.37
17,9.33
0,0.0
0,0.0
4,8.76
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.39
0,0.0
0,0.0
0,0.0
2,9.06
0,0.0
2,9.94
0,0.0
10,23.69
212,54.74
9,6.66
90,36.61
0,0.0
4,17.69
0,0.0
0,0.0
8,26.09
0,0.0
12,18.28
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,8.27
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,11.44
0,0.0
3,9.59
7,10.99
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,10.91
1,4.97
10,8.88
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,8.36
4,5.36
0,0.0
20,4.4
0,0.0
0,0.0
0,0.0
0,0.0
3,5.32
0,0.0
0,0.0
0,0.0
0,0.0
2,12.06
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.06
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
29,153.25
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,6.38
0,0.0
0,0.0
4,21.96
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,16.28
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,6.18
0,0.0
0,0.0
30,28.94
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,8.64
0,0.0
0,0.0
0,0.0
11,16.03
36,15.54
9,4.89
4,19.61
75,45.56
10,16.26
0,0.0
2,2.63
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,15.28
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
12,4.53
5,2.89
0,0.0
3,9.67
0,0.0
0,0.0
0,0.0
0,0.0
20,12.69
0,0.0
7,4.31
7,3.78
0,0.0
19,13.86
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,2.92
0,0.0
0,0.0
0,0.0
0,0.0
2,49.21
0,0.0
0,0.0
1,58.11
0,0.0
0,0.0
0,0.0
0,0.0
5,6.02
29,28.99
3,14.45
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,11.05
0,0.0
0,0.0
0,0.0
0,0.0
3,11.07
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,13.91
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,9.66
11,13.23
0,0.0
0,0.0
100,62.44
0,0.0
1,12.49
0,0.0
0,0.0
0,0.0
0,0.0
1,12.46
0,0.0
0,0.0
15,14.6
0,0.0
0,0.0
0,0.0
0,0.0
19,18.01
32,52.46
0,0.0
3,24.31
0,0.0
3,16.82
0,0.0
2,11.92
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,12.03
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,6.05
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
100,25.83
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,6.55
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
9,18.29
0,0.0
0,0.0
10,40.43
0,0.0
2,16.41
0,0.0
0,0.0
2,5.83
0,0.0
1,6.46
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,4.25
0,0.0
0,0.0
2,8.18
0,0.0
1,4.16
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,6.83
11,14.18
0,0.0
0,0.0
50,48.91
0,0.0
0,0.0
0,0.0
0,0.0
10,13.7
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,7.18
0,0.0
0,0.0
0,0.0
0,0.0
28,13.98
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,12.94
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,2.29
0,0.0
0,0.0
0,0.0
3,7.49
0,0.0
0,0.0
0,0.0
0,0.0
42,12.88
23,9.15
17,14.51
0,0.0
10,5.67
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
48,86.76
26,48.2
290,336.4
310,307.1
370,371.9
9,17.59
12,21.3
130,105.96
4,10.06
11,32.83
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
7,5.58
0,0.0
15,28.47
0,0.0
40,49.38
16,21.42
0,0.0
0,0.0
0,0.0
0,0.0
12,22.11
0,0.0
8,21.79
1,6.3
0,0.0
2,3.92
0,0.0
4,19.53
0,0.0
0,0.0
1,3.28
0,0.0
5,19.14
4,6.93
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
16,9.53
0,0.0
0,0.0
1,7.92
0,0.0
0,0.0
1,2.12
0,0.0
0,0.0
0,0.0
4,2.92
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,2.25
0,0.0
0,0.0
0,0.0
2,9.02
0,0.0
6,9.52
0,0.0
0,0.0
10,8.53
22,6.12
0,0.0
0,0.0
5,7.04
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
