real,prediction
0,0.28
0,1.76
0,39.52
0,1.12
60,41.35
0,0.81
0,4.73
0,0.68
0,1.1
0,2.62
0,0.6
0,0.05
0,0.64
0,1.16
1,19.43
1,3.82
0,0.05
0,0.18
0,1.07
0,5.6
0,1.0
0,0.19
5,6.91
0,0.99
25,14.88
20,17.53
2,1.42
3,0.81
0,0.24
0,0.91
0,0.17
0,0.09
1,0.77
0,0.09
0,0.87
0,0.17
0,0.09
0,0.5
0,0.09
0,0.86
0,0.17
0,0.17
0,0.46
0,0.12
0,0.81
0,0.23
0,0.13
0,1.23
2,3.66
0,0.18
0,0.0
0,0.0
0,1.35
0,0.83
0,0.4
0,0.0
0,0.0
69,76.35
59,59.79
10,12.31
0,0.2
16,15.45
0,0.28
0,8.57
0,0.0
0,0.0
0,0.0
0,0.0
0,2.52
0,0.0
0,0.0
0,0.0
0,0.0
0,2.54
0,0.0
0,0.0
0,0.0
0,109.97
9,50.07
100,97.63
240,163.41
360,365.9
0,10.49
8,9.35
30,25.83
0,3.57
5,7.9
0,1.1
0,3.03
0,2.14
0,4.5
0,0.01
9,1.66
0,2.94
0,1.24
0,4.2
0,0.01
0,0.11
0,1.65
0,0.99
0,4.2
0,0.01
0,0.34
0,1.64
0,1.37
0,4.23
0,0.13
2,13.04
1,1.74
4,8.51
0,4.44
20,20.81
56,42.65
5,5.37
60,50.65
0,4.4
0,0.14
0,22.66
0,0.43
22,24.42
2,0.6
0,5.2
0,0.0
0,0.35
0,1.39
0,4.38
0,0.12
0,0.21
0,0.54
0,3.48
0,5.4
0,1.02
0,0.6
0,0.54
0,2.48
0,4.38
0,1.39
12,9.66
8,2.76
0,7.56
0,3.87
0,0.07
0,2.02
8,0.97
0,0.26
0,0.19
0,0.02
0,0.8
0,0.43
0,0.35
0,0.19
0,0.02
1,1.36
0,0.51
6,1.17
0,0.19
0,0.02
0,0.5
0,0.41
0,0.16
0,0.19
0,0.02
0,0.05
8,5.32
0,0.95
0,0.01
3,10.85
0,0.04
0,1.73
0,0.7
0,0.01
4,9.15
0,0.0
34,1.15
34,1.49
0,0.0
32,8.59
0,0.12
0,1.64
0,1.18
0,0.0
0,1.19
0,0.14
0,1.0
0,0.58
0,0.0
0,0.59
0,0.2
0,1.06
0,0.58
0,0.0
0,0.59
0,0.01
0,50.21
100,54.19
0,0.12
0,61.11
0,0.01
0,8.99
0,4.18
0,0.0
30,22.43
0,9.88
1,2.42
0,0.37
0,0.03
0,0.0
0,0.08
0,1.26
0,0.57
0,0.0
0,0.03
0,0.0
0,1.07
0,0.3
0,0.0
0,0.03
0,0.0
2,2.04
0,0.26
0,0.0
3,1.43
0,0.07
0,1.44
2,4.35
0,0.0
10,4.63
0,0.0
0,2.05
0,1.95
0,0.0
0,10.26
1,1.82
0,4.54
0,5.44
0,0.0
20,39.95
0,0.11
0,1.74
0,1.75
0,0.0
0,6.71
0,0.03
0,2.02
0,2.62
0,0.0
3,10.65
4,1.28
0,2.0
0,1.43
0,0.0
40,17.44
60,49.39
3,6.39
4,3.71
0,1.79
15,16.69
0,0.0
1,0.72
0,0.76
0,0.0
0,1.68
0,0.0
4,0.31
0,0.47
0,0.0
6,3.96
0,0.03
0,0.28
0,0.55
0,0.0
20,7.54
0,0.11
0,0.28
0,0.92
0,0.0
0,0.52
0,0.66
7,5.9
0,0.01
0,0.0
6,10.74
0,0.74
0,0.01
0,0.06
0,0.0
15,15.47
0,0.04
0,16.02
0,1.37
0,0.0
30,41.83
0,0.03
0,0.52
0,0.0
0,0.0
0,0.02
1,0.03
0,0.55
0,0.0
0,0.0
0,0.02
0,0.22
0,0.54
0,0.0
0,0.0
0,0.02
0,0.42
0,1.73
53,14.8
0,0.0
0,19.1
0,0.05
0,2.83
0,0.74
0,0.0
1,7.48
0,24.47
0,3.21
0,1.03
0,0.09
0,0.08
0,0.68
0,0.11
0,0.0
0,0.03
0,0.07
0,0.0
0,0.15
0,0.0
0,0.03
0,0.03
0,0.0
1,1.92
0,0.0
0,0.03
0,1.31
0,0.07
0,0.32
3,3.09
0,0.03
7,1.21
0,0.07
1,0.25
0,0.15
0,0.03
6,2.07
10,2.15
18,6.04
0,0.0
0,0.03
90,80.63
0,0.16
0,0.28
0,0.33
0,0.03
0,0.21
0,0.1
5,2.04
12,4.69
0,0.0
12,12.33
4,2.13
0,0.18
0,0.38
0,0.0
5,11.87
59,45.11
0,3.89
5,4.93
0,14.53
2,7.18
0,0.02
0,0.74
0,0.0
0,0.5
0,0.4
0,0.02
0,0.66
0,0.0
0,0.5
0,0.37
0,0.08
0,0.42
0,0.0
0,0.5
3,1.89
0,0.7
0,0.32
0,0.0
0,0.5
0,0.19
0,0.94
15,8.32
0,0.0
0,0.0
0,5.04
0,0.83
0,0.06
0,0.0
0,0.0
0,5.12
0,0.22
0,14.62
0,0.0
0,0.0
4,21.93
0,0.13
0,0.04
0,0.0
0,0.0
0,0.0
0,0.16
0,0.04
0,0.0
0,0.0
0,0.0
0,0.2
0,0.12
0,0.0
0,0.0
0,0.0
3,4.33
0,22.44
0,0.42
0,0.42
0,30.06
0,3.02
0,5.4
0,0.0
0,0.0
2,3.81
12,10.72
1,2.63
0,1.62
0,0.0
0,0.03
0,0.6
0,2.66
0,0.0
0,0.0
0,0.0
0,0.6
0,2.68
0,0.0
0,0.0
0,0.0
0,0.76
2,4.58
0,0.16
0,0.0
2,1.94
0,0.09
5,3.19
0,0.03
0,0.0
0,1.51
0,0.04
5,5.35
0,0.0
0,0.0
0,0.32
4,2.05
0,6.64
0,0.0
0,0.0
110,29.41
0,1.9
0,3.63
0,0.0
0,0.0
1,9.54
0,2.2
0,3.25
0,1.4
0,0.03
0,11.57
0,2.78
0,3.17
0,0.0
0,0.03
0,10.57
72,51.59
0,1.89
0,1.5
0,4.43
0,3.4
0,0.0
0,1.79
0,0.2
0,0.0
0,5.18
0,0.0
0,1.41
0,0.2
0,0.0
2,7.88
2,0.13
1,1.52
0,0.02
0,0.0
0,3.09
0,0.32
1,0.84
0,0.06
0,0.0
0,2.91
0,1.08
2,1.8
0,0.1
0,0.35
0,0.03
7,4.37
0,0.07
14,4.07
4,2.98
0,0.04
12,9.53
7,19.92
5,6.38
0,0.1
0,2.92
0,0.0
0,0.13
0,1.92
0,0.0
0,0.0
0,0.0
0,0.09
0,0.14
0,0.0
0,0.0
0,0.0
0,0.09
0,0.14
0,0.0
0,0.0
52,52.1
70,66.0
340,346.1
400,277.6
350,295.16
19,18.22
8,13.59
145,111.55
3,8.21
20,18.05
0,0.2
0,0.32
0,0.96
0,1.0
0,0.0
0,0.24
0,0.28
0,0.66
0,0.99
0,0.0
0,0.21
0,0.25
0,0.48
0,0.96
0,0.0
0,2.14
2,0.4
0,0.21
0,0.96
0,1.14
8,6.13
0,0.42
15,21.23
0,1.05
10,47.25
20,25.85
0,1.99
0,0.02
0,2.24
0,15.9
22,13.65
0,1.46
12,12.13
0,2.98
0,15.76
0,3.67
0,1.16
0,0.75
0,2.64
0,0.02
0,2.45
0,1.26
31,15.59
5,5.94
0,0.03
0,2.09
0,0.95
0,0.36
0,2.88
0,0.07
10,19.41
0,0.14
0,1.59
1,15.18
0,0.76
0,0.95
0,0.34
0,0.42
0,0.03
0,0.01
5,0.96
0,0.04
0,0.42
0,0.01
0,0.01
0,0.47
0,0.02
0,0.6
0,0.0
0,0.01
0,0.34
0,0.02
0,0.6
0,0.0
0,0.01
0,1.5
3,3.17
0,1.31
0,0.85
30,1.28
20,9.21
0,2.01
0,8.3
0,1.64
0,4.36
4,9.32
6,10.28
0,1.79
0,0.03
0,5.79
0,0.0
0,0.0
0,0.15
0,0.0
0,0.04
0,0.0
0,0.0
0,0.02
0,0.0
0,0.04
0,0.0
0,0.0
0,0.02
0,0.0
0,0.04
22,39.14
132,99.62
360,348.2
200,199.1
380,336.8
13,18.47
24,18.48
76,103.29
0,1.52
25,30.06
0,0.51
0,0.6
0,0.06
0,0.15
0,0.43
0,0.68
0,0.65
0,0.06
0,0.05
0,0.2
0,0.54
0,0.64
0,0.06
0,0.03
0,0.2
0,4.21
0,1.62
0,2.67
0,0.09
0,3.8
6,5.87
0,1.04
20,21.29
0,0.1
80,24.75
26,23.62
3,1.77
0,0.02
0,0.11
0,5.94
19,39.56
0,0.47
5,13.77
2,0.99
5,8.57
5,5.81
0,0.42
0,3.35
0,0.23
0,1.28
1,3.72
0,0.47
7,27.79
2,4.67
0,6.89
0,2.27
0,0.47
0,3.0
0,0.67
0,9.25
2,8.04
0,0.24
0,1.17
10,7.42
2,1.23
3,2.98
1,0.8
0,0.25
0,0.02
0,8.05
2,2.62
0,0.29
0,0.21
0,0.02
0,6.0
0,0.54
0,0.24
0,0.23
0,0.02
0,5.86
0,0.32
0,0.16
0,0.22
0,0.02
0,4.81
0,0.96
4,2.6
1,2.17
0,2.4
0,1.19
0,1.04
0,0.47
4,4.73
0,7.16
0,1.24
15,7.18
4,43.18
19,98.84
0,0.0
4,4.4
0,0.0
1,0.57
5,0.31
0,0.0
0,0.0
0,0.0
0,0.23
0,0.0
0,0.0
0,0.0
0,0.0
0,0.19
0,0.0
0,0.03
0,0.0
0,17.99
94,109.15
160,78.97
270,267.0
190,121.39
18,19.19
1,15.05
20,53.07
5,8.71
20,21.1
0,0.98
0,1.56
0,1.89
0,0.58
0,2.65
0,0.66
0,0.81
0,1.42
0,0.58
0,1.69
0,0.64
0,0.79
0,0.69
0,0.58
0,0.95
5,10.82
0,1.42
0,3.67
0,0.91
5,15.48
6,16.71
0,1.2
5,18.05
0,1.05
40,51.93
0,13.7
0,1.35
0,16.22
0,2.94
0,0.3
0,13.21
0,1.04
23,23.26
0,5.16
0,0.48
0,5.27
0,1.05
0,7.9
0,3.45
0,4.23
0,5.76
0,0.89
0,8.78
3,5.64
0,4.93
0,5.12
0,0.68
0,7.28
0,2.06
0,4.81
0,2.26
0,0.02
3,7.68
40,12.06
5,1.76
0,0.45
1,0.13
5,0.8
0,0.0
0,0.03
2,0.45
0,0.0
0,0.22
0,0.0
0,0.03
0,0.38
0,0.0
0,0.14
0,0.0
0,0.0
0,0.43
0,0.0
0,0.18
0,0.0
0,0.0
3,1.96
7,1.38
0,0.04
0,0.0
0,0.18
0,3.51
0,0.08
0,0.04
0,0.0
0,0.11
26,23.21
26,23.07
0,0.41
0,0.0
5,11.05
28,2.06
1,2.53
0,0.0
0,0.0
0,0.0
0,0.68
0,0.08
0,0.0
0,0.0
0,0.0
0,0.56
0,0.06
0,0.0
0,0.0
0,0.0
68,62.37
82,68.94
280,270.6
45,93.79
400,226.91
5,33.4
8,7.32
4,15.85
0,0.08
0,11.16
0,1.45
0,1.18
0,0.03
0,0.0
0,0.14
3,2.28
2,1.08
0,0.03
0,0.0
0,0.0
0,0.37
0,1.02
0,0.03
0,0.0
0,0.0
1,0.99
3,1.51
0,0.02
0,0.0
0,0.0
3,7.08
1,1.41
4,7.2
0,0.0
4,9.86
7,11.52
0,1.73
0,3.38
0,0.0
0,10.8
1,8.2
0,1.51
15,19.61
0,0.0
3,15.8
0,0.24
0,0.98
0,0.48
0,0.03
0,0.0
3,0.35
0,0.91
0,1.07
0,0.09
0,0.0
0,1.23
0,0.91
0,0.57
0,0.03
0,0.01
1,7.45
5,0.43
2,0.76
5,3.54
0,2.96
2,9.15
0,1.37
0,0.0
0,0.0
0,0.08
0,1.39
0,1.16
0,0.0
0,0.0
0,0.08
0,1.36
0,0.98
0,0.07
0,0.0
0,0.15
1,0.66
0,0.94
0,0.0
0,0.0
0,0.08
0,2.43
0,1.56
0,0.43
0,0.19
0,0.19
3,6.8
0,0.02
9,1.41
0,0.38
0,0.2
22,31.14
8,22.05
14,4.01
0,0.02
8,8.23
0,9.76
0,0.33
0,0.0
0,0.0
0,0.0
0,0.33
0,0.01
0,0.0
0,0.0
0,0.0
0,0.21
0,0.01
0,0.0
0,0.0
0,0.0
64,68.53
28,84.49
190,115.13
250,145.16
400,358.5
0,7.29
0,7.31
45,86.58
0,8.01
10,17.24
0,1.02
0,0.12
0,0.0
0,0.06
0,0.14
1,1.71
0,0.13
0,0.18
0,0.06
0,0.1
0,0.41
0,0.13
0,0.02
0,0.06
0,0.1
0,0.58
0,0.22
0,0.29
0,0.06
0,0.69
4,5.97
0,0.08
6,7.02
0,0.06
50,25.89
2,6.12
0,0.15
5,9.43
0,0.06
0,0.1
0,7.3
0,0.15
40,33.49
0,0.2
3,4.01
0,0.31
0,0.14
0,0.38
0,0.17
0,0.19
0,0.54
0,0.06
4,1.26
3,2.31
0,0.21
0,0.56
0,0.05
0,0.28
0,0.35
0,0.48
2,6.17
0,0.08
4,5.65
20,11.51
1,1.02
3,3.52
0,0.06
0,1.09
0,0.0
0,0.07
1,0.26
0,0.0
0,0.51
0,0.0
0,0.07
0,0.23
0,0.02
0,0.51
0,0.0
0,0.11
0,0.22
0,0.0
0,0.43
0,0.0
0,0.08
0,0.5
4,2.27
0,0.68
0,0.06
0,0.13
0,1.07
0,0.59
0,0.5
0,0.04
0,0.09
73,80.23
28,64.3
45,14.57
0,0.44
30,12.2
0,0.31
0,5.54
0,0.42
0,0.0
0,0.0
0,0.04
0,0.0
0,0.0
0,0.0
0,0.0
0,0.04
0,0.0
0,0.0
0,0.0
0,0.0
0,90.48
37,86.03
120,104.77
260,165.1
400,344.98
1,27.21
4,10.07
60,32.99
0,11.63
8,9.15
0,2.43
0,3.02
0,3.26
0,0.35
0,0.03
2,3.74
3,3.2
0,1.02
0,0.35
0,0.05
0,1.17
0,2.23
0,0.6
0,0.35
0,0.07
0,1.04
0,2.42
0,0.21
0,0.35
0,0.07
6,32.58
0,2.47
7,29.64
0,0.35
10,33.5
5,43.98
2,4.96
20,54.99
0,0.35
0,15.06
0,38.15
0,1.15
35,41.39
0,0.37
0,18.11
0,0.81
0,1.09
0,0.74
0,0.37
0,0.02
1,0.04
0,1.09
1,3.94
0,1.14
0,0.02
0,0.9
0,1.09
0,0.88
0,0.46
0,0.1
22,10.6
0,3.16
15,9.16
0,20.83
0,0.58
0,1.2
10,4.94
0,0.33
0,1.13
0,0.38
0,0.42
0,0.44
0,0.11
0,0.27
0,0.17
0,0.49
0,0.19
4,0.78
0,0.27
0,0.11
0,0.24
0,0.18
0,0.25
0,0.27
0,0.11
0,0.18
10,7.71
0,1.21
0,0.04
6,6.6
0,0.16
0,0.39
0,0.49
0,0.04
9,5.85
0,0.08
4,1.95
4,1.83
0,0.0
30,15.39
0,0.01
0,0.05
0,0.0
0,0.0
1,0.01
0,0.01
0,0.08
0,0.0
0,0.0
0,0.01
0,0.01
0,0.09
0,0.0
0,0.0
0,0.01
0,0.03
0,6.4
28,24.91
0,0.0
4,61.07
0,0.01
0,3.35
0,4.16
0,0.0
20,26.49
0,1.74
0,3.37
0,3.31
0,0.0
0,1.69
0,0.0
0,2.92
0,0.15
0,0.0
0,1.4
0,0.0
0,2.92
0,0.15
0,0.0
0,0.89
0,0.21
1,4.29
0,0.31
0,0.0
0,3.12
0,0.89
0,3.76
3,3.12
0,0.0
20,7.86
0,0.75
0,4.62
0,0.0
0,0.0
0,17.68
0,2.06
0,6.14
0,0.13
0,0.0
20,47.22
0,1.6
0,3.49
0,10.94
0,0.0
0,2.0
0,2.68
0,3.58
0,14.12
0,0.0
2,12.05
0,2.32
0,3.22
0,11.77
0,0.0
50,26.57
16,45.48
2,1.9
5,12.4
0,5.7
10,16.43
0,0.0
0,0.46
0,0.0
0,0.0
0,2.62
0,0.0
1,0.58
0,0.0
0,0.0
5,3.44
0,0.13
0,0.18
0,0.0
0,0.0
9,14.14
0,0.28
0,0.16
0,0.0
0,0.0
0,1.37
0,0.25
3,7.5
0,0.08
0,0.01
3,9.67
0,0.13
0,0.28
0,0.35
0,0.02
9,12.74
0,0.1
6,2.99
6,4.47
0,0.0
26,19.42
0,0.01
0,0.28
0,0.0
0,0.0
0,0.0
0,0.01
0,0.3
0,0.0
0,0.0
0,0.0
0,0.01
0,0.41
0,0.0
0,0.0
0,0.0
0,1.51
0,38.09
22,41.18
0,0.0
0,36.06
0,0.12
0,8.21
0,5.78
0,0.0
3,9.42
36,0.39
3,7.11
0,0.67
0,0.0
0,0.56
0,0.02
0,3.98
0,0.18
0,0.0
0,0.05
0,0.02
0,3.3
0,0.15
0,0.0
0,0.04
0,0.1
2,4.39
0,0.38
0,0.0
0,0.54
0,0.14
0,3.6
3,3.84
0,0.0
0,2.01
0,0.05
0,3.84
0,0.28
0,0.0
0,0.25
4,1.79
1,4.85
0,0.4
0,0.0
90,74.58
0,2.95
0,3.36
0,2.19
0,0.0
0,3.73
0,2.99
12,3.4
20,2.58
0,0.0
8,8.45
0,3.08
0,3.2
0,2.04
0,0.0
6,7.18
14,62.88
0,6.79
3,8.24
0,15.77
0,3.28
0,0.02
0,0.62
0,0.0
0,0.0
0,1.83
0,0.02
0,0.71
0,0.0
0,0.0
0,1.45
0,0.04
0,0.72
0,0.0
0,0.0
0,1.67
0,0.1
0,0.7
0,0.0
0,0.0
0,0.95
0,0.21
20,8.02
0,0.0
0,0.0
0,0.6
0,0.58
0,0.2
0,0.0
0,0.0
0,0.93
0,0.0
0,8.38
0,0.0
0,0.0
17,39.33
0,0.06
0,0.21
0,0.0
0,0.0
0,0.02
0,0.06
0,0.24
0,0.0
0,0.0
0,0.02
0,0.08
0,0.45
0,0.0
0,0.0
0,0.02
0,0.28
3,3.96
0,0.0
0,0.0
0,3.66
0,0.12
0,1.25
0,0.0
0,0.0
7,5.36
0,4.73
2,4.29
0,0.23
0,0.0
0,0.05
0,0.89
0,3.96
0,0.0
0,0.0
0,0.06
0,0.89
0,3.86
0,0.0
0,0.0
0,0.06
0,0.04
2,4.9
0,0.0
0,0.0
4,4.74
0,0.11
0,4.63
0,0.21
0,0.0
0,2.06
0,0.03
8,6.75
0,0.0
0,0.0
0,0.0
5,0.75
0,6.58
0,0.04
0,0.0
100,53.02
0,1.07
0,4.35
0,1.05
0,0.0
20,8.95
0,1.54
0,4.06
0,1.6
0,0.0
0,1.09
0,2.49
0,3.82
0,1.41
0,0.0
0,0.97
33,43.05
0,2.42
0,0.54
0,0.31
0,1.24
0,0.03
0,1.32
0,0.0
0,0.0
0,3.18
0,0.02
0,1.46
0,0.0
0,0.0
20,19.37
0,0.17
0,1.58
0,0.02
0,0.0
0,0.7
0,0.34
0,1.28
0,0.0
0,0.0
0,0.66
1,1.12
1,2.02
0,2.11
0,0.15
0,0.0
0,2.25
0,0.26
0,6.04
0,0.26
0,0.01
14,12.95
8,6.95
6,26.92
0,0.0
2,3.76
0,0.0
0,0.02
15,8.09
0,0.0
0,0.0
0,0.0
0,0.02
0,1.34
0,0.0
0,0.0
0,0.0
0,0.02
0,0.71
0,0.0
0,0.0
36,38.97
32,55.53
320,188.1
320,203.66
350,362.9
14,20.27
32,26.2
210,161.02
0,7.54
12,28.39
0,0.09
0,0.07
0,0.19
0,0.02
0,0.56
0,0.11
0,0.1
0,0.04
0,0.02
0,0.24
0,0.1
0,0.1
0,0.08
0,0.02
0,0.24
0,0.85
0,0.1
0,0.23
0,0.02
0,0.3
10,6.11
0,0.06
50,25.49
0,0.02
30,44.36
24,24.07
0,0.14
0,3.74
0,0.02
0,0.03
30,23.81
0,0.01
30,13.4
0,0.23
0,0.0
5,4.21
0,0.01
30,10.14
0,0.23
0,0.01
0,0.7
0,0.01
0,10.48
0,1.66
0,0.01
0,0.54
0,0.01
0,9.53
0,0.37
0,0.02
19,19.76
0,0.04
3,13.52
2,12.09
0,0.18
0,1.17
0,0.29
0,19.18
0,0.01
0,0.0
1,1.99
0,0.02
0,20.17
0,0.0
0,0.0
0,0.39
0,0.02
0,17.09
0,0.0
0,0.0
0,0.08
0,0.02
0,16.65
0,0.0
0,0.0
2,1.09
2,2.22
0,0.17
0,0.1
0,0.35
5,4.85
0,0.09
27,1.66
1,0.29
0,0.48
13,17.51
15,13.14
0,3.48
0,0.0
4,4.52
0,0.0
0,0.0
0,0.03
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
48,37.43
92,68.79
320,321.5
210,197.6
300,289.35
23,17.39
8,12.58
53,99.27
0,1.46
10,21.52
0,0.05
0,0.14
0,0.0
0,0.01
0,0.52
2,0.22
0,0.16
0,0.0
0,0.01
0,0.32
0,0.1
0,0.13
0,0.0
0,0.01
0,0.62
1,1.28
0,0.45
0,0.74
0,0.01
3,3.31
5,5.26
0,0.29
25,21.93
0,0.04
90,52.61
2,15.16
0,0.81
0,0.02
0,0.04
0,0.28
8,10.7
0,0.18
10,7.64
0,0.1
0,0.55
0,1.23
0,0.16
0,5.14
0,0.1
0,0.0
0,0.82
0,0.21
0,5.72
0,1.05
0,0.0
0,0.42
0,0.15
0,4.31
0,0.11
0,0.04
3,2.64
0,0.0
0,0.71
10,5.79
4,0.49
3,3.71
0,0.22
0,0.02
0,0.0
0,0.0
1,0.57
0,0.0
0,0.0
0,0.0
0,0.0
0,0.44
0,0.0
0,0.12
0,0.0
0,0.0
0,0.1
0,0.0
0,0.12
0,0.0
0,0.0
0,0.91
3,2.18
0,1.18
0,0.34
0,0.0
2,2.89
0,0.08
25,8.02
25,5.63
0,0.08
12,7.11
73,45.51
85,65.35
0,0.07
0,3.77
0,0.0
0,0.12
17,3.49
0,0.0
0,0.0
0,0.0
0,0.05
0,0.0
0,0.0
0,0.0
0,0.0
0,0.06
0,0.0
0,0.0
0,0.0
0,37.05
200,75.82
110,138.85
310,286.8
320,343.6
14,18.65
1,11.02
180,130.24
25,21.2
7,13.06
0,0.31
0,0.19
0,1.38
0,0.59
0,0.0
0,0.52
0,0.2
0,0.49
0,0.58
0,0.0
0,0.79
0,0.15
0,0.28
0,0.58
0,0.0
11,3.82
1,0.41
0,1.73
0,0.62
0,0.02
2,12.56
0,0.16
2,10.37
0,0.86
20,29.99
0,6.81
0,0.46
0,9.58
0,0.88
0,0.0
6,1.78
0,0.26
9,16.03
4,3.64
0,0.68
0,0.59
0,0.3
0,1.01
0,0.93
0,0.0
0,0.32
0,0.42
5,3.16
9,7.52
0,0.0
0,0.27
0,0.28
0,0.41
0,0.63
0,0.07
2,2.74
0,0.28
0,129.71
7,14.83
0,0.51
0,0.5
0,0.57
1,1.83
0,0.11
0,0.0
0,0.29
0,0.13
0,0.33
0,0.09
0,0.0
0,0.2
0,0.07
0,0.32
0,0.09
0,0.0
0,0.16
0,0.07
0,0.46
0,0.09
0,0.0
2,1.86
2,2.42
0,0.89
0,0.27
1,0.69
0,3.53
0,1.0
0,1.14
0,0.27
0,0.95
12,26.16
12,26.17
0,2.78
0,0.02
11,8.4
15,26.18
3,31.86
0,0.28
0,0.0
0,0.23
5,1.89
5,2.76
0,0.0
0,0.0
0,0.0
0,3.32
0,5.06
0,0.0
0,0.0
0,0.0
24,54.94
48,78.6
300,259.2
30,87.98
380,233.32
8,8.98
24,8.03
63,51.27
0,0.39
12,13.4
0,0.77
2,1.46
0,0.8
0,0.6
0,0.06
1,1.43
9,1.99
0,0.39
0,0.6
0,0.06
0,0.66
0,1.27
0,0.26
0,0.6
0,0.06
0,0.65
3,2.07
0,0.11
0,0.6
0,0.06
1,7.19
0,1.18
0,9.93
0,0.6
0,13.39
7,18.2
1,1.81
0,11.05
0,0.6
1,12.25
70,33.29
0,0.11
25,30.15
3,0.02
21,23.61
7,3.84
0,0.02
0,0.23
0,0.6
0,0.54
0,1.53
0,0.02
25,3.68
0,1.84
0,0.73
0,0.93
0,0.02
0,0.16
0,1.19
0,0.57
18,12.3
0,1.16
4,3.34
6,21.4
0,0.77
5,9.51
0,1.19
0,0.24
0,0.08
0,0.92
0,2.23
0,0.12
0,0.24
0,0.08
0,0.3
0,1.95
0,0.14
0,0.53
0,0.08
0,0.52
0,1.43
0,0.13
0,0.52
0,0.08
0,0.37
2,1.41
1,1.4
0,0.54
0,0.0
0,0.66
16,3.47
0,0.0
0,1.1
0,0.0
0,0.7
39,26.54
39,19.63
0,1.9
0,0.06
20,13.03
0,0.45
0,0.02
0,0.0
0,0.0
0,0.0
0,0.0
0,0.02
0,0.0
0,0.0
0,0.0
0,0.0
0,0.02
0,0.0
0,0.0
0,0.0
44,37.94
79,58.43
240,249.8
40,88.43
380,325.4
8,43.0
5,3.56
8,30.43
0,0.22
3,18.29
0,0.28
0,0.41
0,0.12
0,0.0
0,0.2
3,0.6
0,0.61
0,0.03
0,0.0
0,0.2
0,0.06
0,0.39
0,0.03
0,0.0
0,0.18
0,0.78
2,0.79
0,1.36
0,0.0
0,0.07
7,8.63
0,0.22
6,9.69
0,0.0
40,23.43
26,25.13
0,0.5
0,6.99
0,0.0
0,0.18
5,11.01
0,0.0
24,28.12
0,0.0
25,10.38
0,0.96
0,0.0
0,0.02
0,0.0
0,0.15
4,0.65
0,0.0
3,1.06
0,0.0
0,0.15
0,0.47
0,0.0
0,0.02
0,0.0
1,0.17
5,5.87
0,0.0
0,0.22
10,13.85
0,0.05
1,3.67
0,0.02
0,0.01
0,0.0
0,0.14
0,1.24
0,0.0
0,0.01
0,0.0
0,0.12
0,1.1
0,0.0
0,0.0
0,0.0
0,0.12
0,0.56
0,0.0
0,0.0
0,0.0
0,0.12
0,2.66
2,1.44
0,0.14
0,0.0
0,0.01
0,3.33
0,0.09
0,0.14
0,0.0
0,0.01
48,51.84
48,50.98
0,1.82
0,2.32
27,14.63
0,0.02
0,0.08
0,0.0
0,0.0
0,0.0
0,0.02
0,0.07
0,0.0
0,0.0
0,0.0
0,0.04
0,0.15
0,0.0
0,0.0
0,0.0
0,139.65
46,40.74
190,147.66
80,116.17
390,351.8
4,4.84
8,5.82
11,7.78
0,0.48
7,8.07
0,0.61
2,0.95
0,2.29
0,0.04
0,0.06
0,0.77
0,0.15
0,0.27
0,0.0
0,0.04
0,0.31
0,0.09
0,0.09
0,0.0
0,0.04
1,0.35
2,0.2
0,0.06
0,0.0
0,0.03
11,6.26
0,0.16
0,3.96
0,0.0
15,24.38
68,41.18
3,5.52
40,24.25
0,0.0
0,1.92
16,12.55
0,0.06
26,35.73
0,0.0
9,15.54
0,0.15
0,0.06
0,1.11
0,0.0
0,0.01
0,0.05
0,0.06
0,1.58
0,0.0
0,0.01
0,0.06
0,0.06
0,0.98
0,0.0
1,0.08
1,7.0
2,1.06
12,6.23
0,3.6
0,0.0
1,0.77
0,0.23
0,0.01
0,0.0
0,0.11
0,0.63
0,0.1
0,0.02
0,0.0
0,0.11
1,0.9
0,0.09
0,0.14
0,0.0
0,0.03
0,0.56
0,0.06
0,0.13
0,0.0
0,0.03
0,0.75
7,7.36
0,0.99
0,0.0
15,14.93
0,0.74
0,0.38
0,0.4
0,0.0
7,9.81
0,0.81
0,3.48
0,4.2
0,0.06
3,17.18
0,0.09
0,0.18
0,0.14
0,0.02
0,0.32
0,0.1
0,0.23
0,0.15
0,0.05
0,0.36
0,0.26
0,0.25
0,0.2
0,0.06
0,0.34
0,1.16
0,45.25
23,26.89
0,0.17
0,4.52
0,0.47
2,2.63
0,1.3
0,0.02
20,12.78
36,4.44
30,8.47
50,7.7
0,0.11
0,1.23
0,0.0
0,2.92
0,0.4
0,0.0
0,0.48
0,0.0
0,2.95
0,0.13
0,0.0
0,0.25
0,1.07
4,3.87
0,1.79
0,0.0
0,7.46
0,0.22
0,3.26
4,4.3
0,0.0
3,3.67
0,0.15
0,3.36
0,0.71
0,0.0
0,0.22
1,5.04
2,9.79
0,1.78
0,0.0
30,67.05
0,0.0
0,3.18
0,4.96
0,0.0
4,16.56
0,1.0
0,3.55
0,7.31
0,0.0
2,27.49
5,1.83
0,3.23
4,5.48
0,0.0
15,37.08
52,50.07
4,9.73
3,8.45
100,65.05
15,16.82
0,0.29
0,1.16
0,0.02
0,0.02
2,2.98
