real,prediction
0,0.18
0,0.0
2,5.74
9,5.37
0,1.02
3,10.84
6,5.69
0,0.87
4,0.54
0,0.46
0,0.0
0,0.0
0,0.95
0,0.83
0,0.33
0,0.0
0,0.0
0,1.31
0,0.91
0,0.38
0,0.0
0,0.0
0,0.88
0,0.67
0,0.32
0,0.0
0,0.0
0,0.77
0,0.57
7,8.38
2,1.27
0,0.13
30,17.19
0,0.4
0,0.07
0,0.23
0,0.03
0,3.94
0,0.08
0,0.71
0,1.33
0,0.0
1,5.93
0,0.16
0,0.06
0,0.02
0,0.1
0,0.0
0,0.24
0,0.17
0,0.03
0,0.14
0,0.0
0,0.34
0,0.24
0,0.05
0,0.12
0,0.0
0,0.04
0,13.1
72,17.5
0,0.0
0,11.55
0,0.0
0,2.43
0,1.75
0,0.0
3,1.35
6,3.57
15,3.1
20,6.16
0,0.35
0,0.71
0,0.04
0,0.87
0,0.0
0,0.0
0,0.0
0,0.04
0,0.87
0,0.0
0,0.0
0,0.0
0,0.14
0,1.77
0,0.0
0,0.0
0,0.28
0,0.0
0,0.98
4,2.76
0,0.0
0,3.68
0,0.0
0,1.09
0,0.31
0,0.0
0,1.01
4,2.23
9,6.15
0,0.77
0,0.0
50,55.09
0,0.12
0,1.21
0,0.65
0,0.0
0,0.39
0,0.0
1,1.8
0,0.87
0,0.0
0,1.47
8,0.87
0,0.99
3,0.87
0,0.0
3,6.47
44,69.95
0,5.59
6,12.05
50,11.32
10,13.74
0,0.01
0,0.32
0,0.0
0,0.0
0,0.11
0,0.01
2,0.77
0,0.0
0,0.0
0,0.12
0,0.06
0,0.26
0,0.0
0,0.01
3,8.08
0,0.15
0,0.19
0,0.0
0,0.01
0,0.17
0,0.23
5,6.25
3,0.67
0,0.21
9,14.73
0,0.13
0,0.57
0,0.22
0,0.04
8,11.22
0,0.01
4,0.88
4,6.23
0,0.0
1,10.98
0,0.1
0,0.06
0,0.0
0,0.0
0,0.0
0,0.13
1,0.01
0,0.0
0,0.0
0,0.0
0,0.16
2,0.19
0,0.0
0,0.0
0,0.0
0,1.51
0,7.35
3,11.76
0,1.2
0,5.05
0,0.12
0,2.11
0,1.09
0,0.0
5,7.66
10,4.81
0,4.94
0,6.32
0,0.23
0,2.16
0,0.07
0,1.28
0,0.04
0,0.0
0,0.09
0,0.07
0,1.26
0,0.01
0,0.0
0,0.06
0,0.07
2,3.14
0,0.17
0,0.0
0,1.05
0,1.2
0,1.43
3,4.02
0,0.0
0,1.46
0,1.17
0,1.36
0,1.22
0,0.0
0,0.09
0,2.99
9,5.72
0,1.88
0,0.0
90,63.33
0,0.09
0,1.81
0,2.67
0,0.0
0,0.58
0,0.06
0,2.08
0,4.18
0,0.0
0,5.22
0,0.52
0,1.75
0,4.66
0,0.0
9,8.07
41,55.82
2,5.2
11,9.05
0,20.98
4,15.24
0,0.03
0,0.43
0,0.07
0,0.0
0,0.67
0,0.03
0,0.49
0,0.11
0,0.0
1,0.98
0,0.11
0,0.44
0,0.2
0,0.0
15,5.15
1,0.24
0,0.39
0,0.16
0,0.0
0,0.26
0,0.0
8,7.0
0,0.02
0,0.01
0,0.5
0,0.0
0,0.34
0,0.0
0,0.0
0,0.71
0,0.04
0,14.39
0,0.02
0,0.0
35,25.8
0,0.11
0,0.05
0,0.0
0,0.0
0,0.0
0,0.23
0,0.06
0,0.0
0,0.0
0,0.0
2,0.2
0,0.11
0,0.0
0,0.0
0,0.0
1,56.27
0,24.45
0,40.8
0,40.81
50,38.68
0,0.77
1,1.26
0,0.8
0,0.8
5,3.19
0,13.92
0,3.73
0,2.98
0,0.0
0,0.0
0,0.34
0,2.69
0,0.07
0,0.0
0,0.07
0,0.34
0,2.73
0,0.07
0,0.0
0,0.07
0,0.08
2,3.34
0,0.07
0,0.0
0,0.19
0,0.57
1,3.4
0,0.48
0,0.0
7,11.38
0,0.63
0,4.96
0,0.22
0,0.0
0,11.9
0,2.56
0,7.5
0,0.17
0,0.0
30,28.93
0,0.4
0,2.93
0,0.25
0,0.0
4,1.6
0,0.65
0,2.97
0,0.8
0,0.0
0,0.29
0,2.57
0,2.72
0,0.63
0,0.0
0,0.08
63,46.42
0,3.57
0,0.5
0,6.25
0,1.43
0,0.15
0,1.0
0,0.0
0,0.0
0,1.8
0,0.15
2,0.91
0,0.0
0,0.0
0,2.37
0,0.32
2,3.32
0,0.0
0,0.0
0,0.84
0,1.03
2,0.63
0,0.0
0,0.0
0,0.6
3,1.17
3,2.05
0,0.67
0,0.11
0,0.0
0,5.0
0,0.85
0,5.35
0,0.77
0,0.0
14,14.46
2,9.56
12,25.83
0,0.05
12,3.77
0,0.01
0,0.08
12,0.87
0,0.0
0,0.0
0,0.01
0,0.08
0,0.0
0,0.0
0,0.0
0,0.01
0,0.08
0,0.0
0,0.0
0,0.0
15,29.28
26,56.29
270,301.2
240,257.04
340,347.1
17,31.98
52,25.57
190,177.03
3,5.97
35,26.42
0,0.11
0,0.32
0,0.03
0,0.19
0,0.07
0,0.26
0,0.15
0,0.05
0,0.17
0,0.09
0,0.12
0,0.15
0,0.01
0,0.17
0,0.05
0,0.93
0,0.26
0,0.3
0,0.17
0,1.21
11,7.67
0,0.3
25,31.53
0,0.17
20,39.0
28,30.17
0,0.73
0,0.04
0,0.17
0,0.0
18,29.95
0,0.23
14,19.5
0,0.37
0,0.85
3,3.36
0,0.13
0,0.32
0,0.22
0,0.0
2,1.74
0,0.13
23,4.24
3,0.91
0,0.0
0,3.24
0,0.13
0,0.0
0,0.09
0,0.0
10,13.1
0,0.24
0,25.27
0,27.46
0,0.35
2,1.21
0,0.11
0,0.68
0,0.0
0,0.0
1,1.26
0,0.0
0,0.34
0,0.0
0,0.0
0,0.41
0,0.0
0,0.19
0,0.0
0,0.0
0,0.21
0,0.0
0,0.19
0,0.0
0,0.0
0,1.47
1,1.79
0,0.02
0,0.61
0,0.11
5,10.39
0,0.29
9,11.22
0,1.09
0,0.44
18,11.92
18,10.5
2,9.78
0,0.78
4,5.01
0,0.17
0,0.0
0,0.05
0,0.0
0,0.0
0,0.08
0,0.03
0,0.02
0,0.0
0,0.0
0,0.08
0,0.04
0,0.02
0,0.0
0,0.0
21,29.17
50,68.99
290,326.5
320,245.07
350,260.04
16,21.19
12,22.35
142,174.68
1,4.49
30,27.25
0,0.11
0,0.08
0,0.43
0,0.02
0,0.0
1,0.5
0,0.12
0,0.32
0,0.01
0,0.0
0,0.23
0,0.1
0,0.32
0,0.0
0,0.02
16,2.16
3,1.9
0,2.07
0,0.02
9,4.24
7,6.23
4,0.11
35,16.57
0,0.0
50,44.39
16,25.19
5,2.51
0,0.0
0,0.11
0,0.0
26,12.68
0,0.21
20,10.25
0,0.24
0,0.07
0,3.69
0,0.02
0,0.0
0,0.16
0,0.0
0,1.88
0,0.22
7,25.77
0,1.35
0,0.0
0,1.44
0,0.22
0,0.0
0,0.16
0,0.02
7,1.47
0,0.15
0,1.05
3,11.55
1,0.79
1,9.9
0,1.43
0,0.22
0,0.0
0,0.0
3,3.12
0,0.34
0,0.09
0,0.0
0,0.0
0,2.32
0,0.26
0,0.08
0,0.0
0,0.0
0,1.98
0,0.23
0,0.08
0,0.0
0,0.0
0,0.74
1,2.49
2,0.57
0,1.68
0,0.01
7,3.49
0,0.03
9,8.34
0,5.08
0,0.14
3,7.41
21,25.22
24,73.51
0,0.19
3,4.47
0,0.01
0,0.02
4,1.12
0,0.0
0,0.0
0,0.01
0,0.02
0,0.11
0,0.0
0,0.0
0,0.01
0,0.02
0,0.04
0,0.0
0,0.0
0,7.71
71,61.56
120,112.37
200,257.25
350,331.86
13,31.77
4,33.44
170,160.46
20,12.66
2,24.6
0,0.29
0,0.19
0,0.82
0,2.04
0,0.09
0,0.28
0,0.15
0,0.13
0,2.02
0,0.0
0,0.34
0,0.06
0,0.13
0,2.01
0,0.0
4,0.67
0,0.49
0,0.33
0,2.06
0,0.27
5,8.95
0,0.29
12,16.28
0,2.44
40,53.37
0,6.74
3,1.61
0,13.24
0,4.06
0,0.48
12,15.37
0,0.02
40,23.35
0,7.08
0,0.82
0,0.99
0,0.0
0,0.95
0,4.51
0,0.03
0,1.69
0,0.0
8,30.73
8,6.47
0,0.03
0,0.28
0,0.0
0,0.8
0,3.86
0,0.03
3,4.5
0,0.29
6,16.67
12,16.36
0,0.28
0,0.82
0,0.08
0,1.24
0,0.19
0,0.0
0,0.78
0,0.03
0,0.82
0,0.18
0,0.0
0,0.5
0,0.03
0,0.63
0,0.18
0,0.0
0,0.44
0,0.02
0,0.45
0,0.18
0,0.0
0,2.82
1,1.78
0,0.54
0,0.07
0,0.42
0,5.42
0,0.53
0,0.8
0,0.07
0,0.35
19,22.21
19,21.4
0,1.91
0,0.0
12,9.52
15,10.09
31,9.86
0,0.0
0,0.0
0,0.0
0,0.77
0,0.93
0,0.0
0,0.0
0,0.0
0,0.27
0,0.51
0,0.0
0,0.0
0,0.0
20,49.64
28,57.32
190,206.8
90,69.76
370,349.0
8,13.61
12,17.37
9,26.75
0,0.65
3,13.81
0,1.29
0,1.39
0,0.16
0,0.02
0,0.04
7,2.12
8,2.19
0,0.06
0,0.0
0,0.04
3,0.16
0,0.93
0,0.06
0,0.0
0,0.02
1,4.1
0,1.31
0,0.0
0,0.0
0,0.22
8,6.45
1,1.05
2,4.57
0,0.0
30,26.35
24,22.65
11,1.61
40,18.88
0,0.0
0,0.03
41,20.56
0,0.08
40,30.7
0,0.0
20,5.62
1,3.33
0,0.08
0,0.52
0,0.0
0,0.43
1,2.33
0,0.08
7,3.2
0,0.05
0,0.44
0,1.44
0,0.08
0,0.34
0,0.03
0,0.25
3,8.65
0,1.67
0,6.91
4,4.13
0,0.26
2,10.61
0,1.0
0,0.09
0,0.0
0,0.02
0,2.83
0,0.26
0,0.09
0,0.0
0,0.02
0,1.15
0,0.29
0,0.32
0,0.0
0,0.02
0,0.77
0,0.23
0,0.11
0,0.0
0,0.02
0,1.4
1,1.53
0,0.32
0,0.0
0,0.04
14,6.16
0,0.07
3,1.21
0,0.0
0,0.16
47,28.61
45,32.43
2,3.84
0,0.0
9,7.27
0,0.76
0,0.0
0,0.0
0,0.0
0,0.0
0,0.22
0,0.0
0,0.0
0,0.0
0,0.0
0,0.17
0,0.0
0,0.0
0,0.0
0,0.0
72,51.9
89,65.5
280,325.5
70,52.84
300,346.2
8,19.32
2,5.17
37,83.46
0,2.42
16,16.65
0,0.6
0,0.21
0,0.0
0,0.0
0,0.0
1,1.51
0,0.12
0,0.0
0,0.0
0,0.0
0,0.62
0,0.04
0,0.0
0,0.0
0,0.0
0,1.54
1,0.52
0,0.03
0,0.0
0,0.0
5,14.98
0,0.05
15,11.95
0,0.0
40,31.37
5,21.1
1,0.18
0,0.03
0,0.0
0,0.0
3,18.24
0,0.02
16,19.5
0,0.0
3,2.16
2,0.29
0,0.02
0,0.03
0,0.0
0,0.0
1,0.47
0,0.0
5,1.06
0,0.0
0,0.0
0,0.07
0,0.0
0,0.05
0,0.0
0,0.0
3,4.82
0,0.23
0,0.16
4,9.31
0,0.06
5,1.87
0,0.0
0,0.13
0,0.0
0,0.0
0,0.89
0,0.0
0,0.09
0,0.0
0,0.0
1,0.43
0,0.0
0,0.11
0,0.0
0,0.0
0,0.31
0,0.0
0,0.11
0,0.0
0,0.0
3,0.64
1,0.74
0,0.12
0,0.12
0,0.03
3,0.75
0,0.2
0,0.1
0,0.06
0,0.02
28,46.73
28,42.28
0,4.75
0,0.44
14,16.29
0,0.23
0,2.54
0,1.38
0,0.0
0,0.0
0,0.06
0,0.39
0,0.08
0,0.0
0,0.0
0,0.06
0,0.05
0,0.05
0,0.0
0,0.0
0,53.39
45,69.56
250,194.06
20,98.46
320,278.4
4,14.68
4,5.69
8,26.09
0,0.26
4,11.77
0,1.01
3,1.26
8,1.55
0,0.09
0,0.13
0,0.91
0,0.51
0,0.08
0,0.04
0,0.04
0,0.55
0,0.4
0,0.08
0,0.04
0,0.02
0,0.73
0,0.53
0,0.0
0,0.04
0,0.02
8,14.09
0,0.34
6,12.91
0,0.04
40,20.6
36,48.89
5,5.21
5,18.89
0,0.04
0,3.23
12,36.26
0,0.03
35,53.53
0,0.04
30,27.31
0,0.91
0,0.03
0,0.78
0,0.08
0,0.48
0,4.19
0,0.03
1,1.76
0,0.62
0,0.27
0,3.95
0,0.03
0,1.14
0,0.26
1,0.62
6,7.33
0,1.82
7,3.1
12,9.99
0,0.5
0,1.67
0,0.09
0,0.0
0,0.0
0,0.04
0,1.47
0,0.16
0,0.0
0,0.0
0,0.04
4,1.85
0,0.27
0,0.02
0,0.0
0,0.06
0,1.12
0,0.2
0,0.02
0,0.0
0,0.06
0,0.93
9,8.06
0,1.23
0,0.04
35,4.89
0,0.71
0,0.33
0,0.72
0,0.04
2,3.03
0,0.51
3,1.94
3,10.5
0,0.03
10,19.44
0,5.76
0,0.34
0,5.71
0,0.13
0,0.01
0,1.1
0,0.1
0,1.04
0,0.17
0,0.0
1,0.99
0,0.27
0,0.96
0,0.26
0,0.06
1,26.28
2,22.16
0,52.63
0,52.01
0,115.76
0,3.88
0,5.34
0,12.81
0,19.66
2,10.69
3,1.81
0,2.41
6,2.0
0,0.05
0,0.61
0,0.87
0,1.74
0,0.42
0,0.04
0,0.07
0,0.51
0,1.73
0,0.39
0,0.04
0,0.06
0,0.07
0,2.48
0,0.09
0,0.04
0,0.65
0,1.28
0,2.48
6,3.41
0,0.04
4,3.07
0,0.43
0,2.4
0,0.33
0,0.04
0,1.17
5,1.28
5,2.46
0,0.28
0,0.06
45,70.9
0,2.58
0,2.36
0,5.56
0,0.06
0,1.69
0,2.4
0,2.65
0,6.05
0,0.29
0,4.63
4,4.25
0,2.16
0,6.01
0,0.14
5,7.91
10,63.15
0,2.47
10,14.54
50,24.97
7,12.25
0,0.04
0,0.65
0,0.02
0,0.0
0,4.24
0,0.04
0,0.7
0,0.03
0,0.0
0,4.14
0,0.08
0,0.52
0,0.03
0,0.02
0,5.18
0,0.12
0,0.41
0,0.15
0,0.01
0,3.89
0,0.13
5,4.48
0,0.59
0,0.0
5,11.26
0,0.31
0,1.07
0,0.27
0,0.0
15,14.49
1,0.0
1,4.0
2,2.31
0,0.0
6,13.48
0,0.02
0,0.19
0,0.05
0,0.0
0,0.0
0,0.03
0,0.29
0,0.08
0,0.0
0,0.0
0,0.03
3,0.15
0,0.07
0,0.0
0,0.0
0,0.1
21,3.76
5,10.67
0,0.0
0,0.98
0,0.03
0,0.99
0,0.3
0,0.0
9,4.53
0,6.44
0,4.17
0,4.01
0,0.0
0,0.74
0,0.38
0,4.6
0,0.14
0,0.0
0,0.14
0,0.38
0,4.53
0,0.14
0,0.0
0,0.14
0,0.86
3,5.73
0,0.35
0,0.0
0,3.54
0,0.44
0,4.66
4,2.59
0,0.0
0,1.29
0,0.0
0,5.24
0,0.0
0,0.0
0,0.48
4,1.72
0,5.77
0,1.18
0,0.0
110,83.0
0,0.1
0,4.67
0,6.25
0,0.0
0,1.29
0,0.3
0,4.81
0,6.49
0,0.0
7,15.25
0,0.61
0,4.73
0,6.09
0,0.0
8,25.3
40,28.81
0,2.35
28,2.7
0,17.49
2,6.82
0,0.08
0,0.15
0,0.02
0,0.0
0,2.34
0,0.08
1,0.08
0,0.02
0,0.0
3,2.73
1,0.18
0,0.12
0,0.08
0,0.0
0,3.18
0,0.78
0,0.1
0,0.33
0,0.0
0,1.7
0,0.02
7,8.0
0,0.0
0,0.0
0,0.08
0,0.0
0,0.14
0,0.0
0,0.0
0,0.15
0,0.0
0,1.67
0,0.0
0,0.0
35,38.77
0,0.0
0,0.04
0,0.0
0,0.0
0,0.0
0,0.01
0,0.06
0,0.0
0,0.0
0,0.0
0,0.1
0,0.08
0,0.0
0,0.0
0,0.0
0,0.14
2,2.54
0,0.0
0,0.0
100,54.7
0,0.0
0,0.48
0,0.0
0,0.0
0,6.8
8,4.91
0,0.87
0,0.37
0,0.0
0,0.0
0,0.0
0,0.35
0,0.0
0,0.0
0,0.0
0,0.0
0,0.36
0,0.0
0,0.0
0,0.0
0,0.0
2,0.96
0,0.0
0,0.0
0,0.0
0,0.0
0,0.58
0,0.0
0,0.0
4,2.36
0,0.0
0,0.62
0,0.0
0,0.0
1,0.42
3,1.91
1,1.96
0,0.0
0,0.0
20,9.19
0,0.27
0,0.44
0,0.07
0,0.0
2,0.67
0,0.32
0,0.43
0,0.07
0,0.0
0,0.09
0,1.33
0,0.41
0,0.07
0,0.0
0,0.18
60,54.08
0,0.55
0,0.0
0,4.11
0,2.27
0,0.04
0,0.71
0,0.0
0,0.0
0,0.72
0,0.04
1,0.85
0,0.0
0,0.0
0,0.82
0,0.26
4,1.01
0,0.0
0,0.0
0,0.74
0,0.5
0,0.85
0,0.0
0,0.0
0,1.0
0,4.09
1,1.94
0,0.28
0,4.79
0,0.88
0,7.73
0,0.36
2,6.15
0,10.22
0,1.25
15,21.64
4,7.85
11,30.68
0,0.73
8,6.43
0,0.0
0,0.0
6,1.58
0,0.0
0,0.0
0,0.0
0,0.0
0,0.12
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
20,28.93
35,40.4
340,323.9
230,265.65
340,341.25
9,19.02
40,32.05
170,115.15
1,4.9
50,27.87
0,0.08
0,0.0
0,0.0
0,0.66
0,1.16
0,0.13
0,0.0
0,0.0
0,0.13
0,1.16
0,0.1
0,0.0
0,0.0
0,0.13
0,1.17
0,2.1
0,0.15
0,0.7
0,0.13
0,3.15
7,7.9
0,0.06
30,25.17
0,0.33
50,33.17
56,31.92
0,0.09
0,0.0
0,0.3
0,0.11
48,24.62
0,0.0
12,13.32
3,0.26
0,0.25
4,7.74
0,0.0
0,1.15
0,0.28
0,0.12
1,0.62
0,0.0
1,7.73
1,3.85
0,0.12
0,0.28
0,0.0
0,1.44
0,0.47
0,0.12
12,15.2
0,0.0
0,0.95
280,6.96
1,0.22
1,0.79
0,0.45
0,0.43
0,0.01
0,0.01
2,1.36
0,0.02
0,0.09
0,0.0
0,0.01
0,0.06
0,0.02
0,0.01
0,0.0
0,0.0
0,0.01
0,0.02
0,0.01
0,0.07
0,0.0
0,2.89
1,2.98
0,1.93
0,0.15
0,0.04
9,14.84
0,1.63
4,13.11
4,0.46
0,0.46
4,13.51
16,15.4
20,10.32
0,0.0
8,6.77
0,0.03
0,0.32
0,0.63
0,0.0
0,0.0
0,0.03
0,0.29
0,0.33
0,0.0
0,0.0
0,0.03
0,0.32
0,0.29
0,0.0
0,0.0
9,30.69
67,65.24
280,288.36
340,243.08
275,264.95
19,25.18
20,25.44
180,141.42
0,3.15
30,22.6
0,3.93
0,3.89
0,3.67
0,1.72
0,6.08
0,0.64
0,2.74
0,0.28
0,1.12
0,1.24
0,0.44
0,2.5
0,0.25
0,1.12
0,0.61
8,5.25
10,2.54
0,1.19
0,1.26
20,4.63
6,6.55
0,3.6
25,22.44
0,1.14
40,44.75
108,19.05
0,5.05
0,0.03
0,1.14
0,0.0
63,46.62
0,3.03
15,10.93
0,1.19
0,0.03
12,9.11
0,2.67
0,0.08
0,1.19
0,0.11
2,0.68
0,2.75
8,9.09
0,2.02
0,0.11
0,0.74
0,2.74
0,0.0
0,1.11
0,0.19
0,5.72
0,1.41
0,1.42
5,13.82
0,1.6
3,3.22
3,1.3
2,0.32
0,1.0
0,0.06
4,6.94
0,1.1
0,0.22
0,1.0
0,0.05
0,0.93
0,1.07
0,0.19
0,1.0
0,0.04
0,0.78
0,1.07
0,0.46
0,1.0
0,0.04
0,0.97
1,3.72
0,0.55
1,0.36
0,0.37
18,2.69
0,1.01
2,10.44
30,5.42
0,0.53
8,6.14
0,12.59
8,98.58
0,2.55
0,4.35
0,0.08
1,0.06
0,0.8
0,0.0
0,0.0
0,0.0
0,0.03
0,0.15
0,0.0
0,0.0
0,0.0
0,0.03
0,0.11
0,0.0
0,0.0
0,2.13
9,125.9
90,93.14
220,234.28
300,292.94
18,23.08
52,11.59
280,21.51
30,25.46
8,17.05
0,0.19
0,1.24
0,0.39
0,2.73
0,0.03
0,0.24
0,1.19
0,0.34
0,2.74
0,0.07
0,0.23
0,1.17
0,0.3
0,2.74
0,0.08
3,1.45
2,1.95
2,0.6
0,2.93
7,0.08
8,5.54
0,1.76
6,15.81
0,4.52
50,50.13
0,1.34
13,4.61
20,19.79
0,4.27
0,0.16
28,25.57
0,0.52
4,14.05
5,8.71
0,1.09
3,3.39
0,0.43
0,2.3
0,5.0
0,0.0
0,0.4
0,0.4
3,16.72
6,13.87
0,0.0
0,0.13
0,0.4
0,2.21
0,6.28
0,0.03
6,4.05
0,1.85
0,3.98
2,16.39
0,0.67
0,1.17
2,1.99
0,0.8
0,1.03
0,0.03
0,1.54
0,0.36
0,0.52
0,0.98
0,0.03
0,0.33
0,0.25
0,0.34
0,0.98
0,0.03
0,0.27
0,0.22
0,0.29
0,0.98
0,0.03
0,1.49
0,1.61
0,1.03
0,0.03
0,0.72
1,3.72
0,0.55
0,3.36
0,0.03
0,0.09
20,27.22
20,23.73
0,3.84
0,0.0
3,4.16
29,16.27
28,4.89
0,0.0
0,0.0
0,0.0
0,0.82
2,1.15
0,0.0
0,0.0
0,0.0
0,0.65
0,1.36
0,0.0
0,0.0
0,0.0
36,50.48
53,49.65
180,200.86
150,92.26
380,365.55
25,9.41
28,8.21
49,23.95
0,0.34
9,11.33
1,1.33
0,1.31
0,0.48
0,0.04
0,0.0
5,2.91
3,1.8
0,0.01
0,0.04
0,0.0
0,1.19
0,0.99
0,0.01
0,0.04
0,0.0
1,1.25
1,1.25
0,0.01
0,0.04
0,0.1
1,5.67
0,1.07
5,7.27
0,0.08
20,34.08
14,11.03
10,1.5
30,11.47
0,0.08
0,0.0
2,4.46
0,0.34
14,33.8
0,0.08
5,0.71
0,1.29
0,0.12
0,0.02
0,0.08
0,0.34
0,1.08
0,0.12
16,2.35
0,0.24
0,0.34
0,0.88
0,0.09
0,0.06
0,0.07
0,0.37
19,8.57
2,0.96
0,7.18
0,5.11
0,0.09
11,10.43
0,0.86
0,0.03
0,0.0
0,0.0
0,0.09
0,0.25
0,0.02
0,0.0
0,0.0
1,0.19
1,0.17
0,0.02
0,0.0
0,0.0
0,0.15
0,0.23
0,0.0
0,0.0
0,0.0
0,0.6
1,1.21
0,0.57
0,0.0
0,0.0
6,1.51
0,0.0
0,1.14
0,0.0
0,0.0
39,31.72
39,27.3
0,3.47
0,0.0
4,6.7
0,0.61
0,0.63
0,0.0
0,0.0
0,0.0
0,0.01
0,0.22
0,0.0
0,0.0
0,0.0
0,0.0
0,0.22
0,0.0
0,0.0
0,0.0
92,69.65
89,77.94
190,251.0
65,88.47
350,362.64
7,12.45
0,2.96
46,25.06
0,0.37
5,12.14
0,0.07
0,0.4
0,0.0
0,0.01
0,0.02
3,2.16
0,0.47
0,0.0
0,0.01
0,0.02
0,0.23
0,0.33
0,0.0
0,0.01
0,0.02
0,1.16
0,0.73
0,0.08
0,0.01
0,0.46
3,7.92
0,0.29
4,5.16
0,0.02
20,24.89
2,10.72
0,0.24
0,2.62
0,0.02
0,0.14
1,6.95
0,0.08
40,27.36
0,0.02
0,4.07
0,0.29
0,0.07
0,0.14
0,0.02
0,0.0
0,0.36
0,0.09
1,1.86
0,0.16
0,0.01
0,0.26
0,0.06
0,0.02
0,0.09
0,0.03
4,4.94
0,0.1
15,1.98
4,5.56
0,0.1
3,4.72
0,0.04
0,0.26
0,0.0
0,0.0
0,0.17
0,0.0
0,0.27
0,0.0
0,0.0
0,0.06
0,0.0
0,0.26
0,0.0
0,0.0
0,0.02
0,0.0
0,0.14
0,0.0
0,0.0
2,0.45
0,1.98
0,0.05
0,0.0
0,0.01
0,0.45
0,0.41
0,0.02
0,0.0
0,0.01
60,45.56
60,47.0
0,7.82
0,0.0
10,18.8
0,0.11
0,0.39
0,0.0
0,0.0
0,0.0
0,0.03
0,0.02
0,0.0
0,0.0
0,0.0
0,0.06
0,0.04
0,0.0
0,0.0
0,0.0
0,42.4
38,27.32
210,243.8
15,62.7
250,231.2
0,11.81
4,11.29
6,9.69
0,4.22
6,13.64
0,6.91
2,1.13
6,2.54
0,0.0
0,0.48
0,0.95
0,0.73
0,0.02
0,0.0
0,0.02
0,0.55
0,0.5
0,0.0
0,0.0
0,0.02
0,0.39
0,0.67
0,0.0
0,0.0
0,0.1
13,19.55
0,0.75
5,27.81
0,0.0
50,33.44
42,62.56
6,4.9
0,31.69
0,0.0
0,2.18
16,53.56
0,1.13
30,37.79
0,0.0
40,5.28
1,0.54
0,0.66
0,0.39
0,0.0
0,0.66
0,0.54
0,0.79
1,2.03
0,0.05
0,0.57
0,0.48
0,0.5
0,0.13
0,0.0
0,1.2
16,8.54
8,0.84
0,1.65
10,5.23
0,0.83
0,3.4
0,0.21
0,0.02
0,0.0
0,0.08
0,4.06
0,0.21
0,0.06
0,0.0
0,0.08
3,2.29
2,0.16
0,0.02
0,0.0
0,0.08
0,1.46
0,0.2
0,0.02
0,0.0
0,0.06
0,0.9
10,8.55
2,0.48
0,0.0
30,13.63
0,0.87
0,0.31
0,0.14
0,0.0
0,5.61
0,0.13
2,9.86
2,2.09
0,0.0
4,16.33
0,0.14
0,0.3
0,0.04
0,0.05
0,0.24
0,0.21
0,0.42
0,0.06
0,0.07
0,0.23
1,0.33
0,0.47
0,0.04
0,0.1
0,0.25
0,15.86
0,63.77
0,30.51
0,24.69
0,35.19
0,0.18
1,1.36
0,4.15
0,0.0
12,8.68
8,28.19
0,1.49
5,2.27
0,0.04
0,0.16
0,1.86
0,0.66
0,0.11
0,0.01
0,0.97
0,0.0
0,0.66
0,0.11
0,0.01
0,0.33
0,0.0
0,1.67
0,0.07
0,0.01
0,0.81
0,0.62
0,0.84
4,2.81
0,0.01
0,5.1
0,0.62
0,1.02
0,0.04
0,0.01
0,0.73
2,5.27
10,3.75
0,1.06
0,0.01
60,46.04
0,3.3
2,0.59
0,2.21
0,0.01
2,0.76
0,4.39
3,0.69
0,2.54
0,0.01
5,4.22
12,2.1
0,0.29
3,2.91
0,0.0
30,22.59
84,64.07
0,6.7
39,3.55
50,7.22
15,18.23
0,0.17
0,1.54
0,1.61
0,0.0
3,1.68
0,0.17
0,1.6
0,1.1
0,0.0
2,2.73
1,0.34
0,1.99
0,1.1
0,0.0
12,9.73
0,1.11
0,1.8
0,1.16
0,0.0
0,1.28
0,0.0
3,3.63
3,0.42
0,0.0
0,7.34
0,0.0
0,0.35
0,0.48
0,0.0
20,5.75
0,0.15
12,4.53
12,2.4
0,0.0
30,25.32
0,0.09
0,0.77
0,0.11
0,0.0
0,0.01
1,0.3
1,1.08
0,0.07
0,0.0
0,0.01
1,0.54
1,1.3
0,0.1
0,0.0
0,0.0
4,14.6
5,27.03
7,37.24
0,25.47
2,10.65
0,5.18
0,13.96
0,35.5
0,7.32
5,34.06
0,8.3
0,4.26
0,11.22
0,0.3
0,1.44
0,0.74
0,0.75
0,2.88
0,0.0
0,0.16
0,0.74
0,0.76
0,2.4
0,0.0
0,0.15
0,0.12
2,3.6
0,4.65
0,0.0
0,5.19
0,0.6
0,1.16
5,4.22
0,0.0
0,3.69
0,0.49
0,1.03
0,0.8
0,0.02
1,0.75
0,3.73
9,6.36
0,2.67
0,0.02
70,85.95
0,0.89
0,1.11
0,0.86
0,0.0
0,5.33
0,0.92
5,4.27
90,5.25
0,0.01
40,6.1
0,1.47
0,1.24
0,0.82
0,0.0
3,7.56
34,37.28
0,1.6
0,7.49
0,22.43
0,8.51
0,0.03
0,0.32
0,0.21
0,0.0
0,1.46
0,0.03
0,0.36
0,0.24
0,0.0
0,1.3
0,0.17
0,0.3
0,0.19
0,0.0
0,1.47
2,0.58
0,0.34
0,0.25
0,0.0
0,1.19
0,0.95
6,8.75
0,0.05
0,0.04
